2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 14:52:45,664 INFO     DATA FORMATTER: Retrieved the hdf5 file train_19 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:46,560 INFO     Fold: 1, epoch: 4, batch: 19, Loss: 0.533008, Accuracy: 0.82812, Precision: 0.82812, Recall: 0.82812
2018-04-08 14:52:46,566 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:52:48,056 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 19, Loss: 0.559058, Accuracy: 0.82461, Precision: 0.83214, Recall: 0.81326
2018-04-08 14:52:48,057 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:52:54,311 INFO     DATA FORMATTER: Retrieved the hdf5 file train_20 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:55,156 INFO     Fold: 1, epoch: 4, batch: 20, Loss: 0.435028, Accuracy: 0.83594, Precision: 0.85246, Recall: 0.81250
2018-04-08 14:52:55,286 INFO     DATA FORMATTER: Retrieved the hdf5 file train_21 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:56,101 INFO     Fold: 1, epoch: 4, batch: 21, Loss: 0.479080, Accuracy: 0.85156, Precision: 0.89474, Recall: 0.79688
2018-04-08 14:52:56,229 INFO     DATA FORMATTER: Retrieved the hdf5 file train_22 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:57,056 INFO     Fold: 1, epoch: 4, batch: 22, Loss: 0.491923, Accuracy: 0.85938, Precision: 0.82857, Recall: 0.90625
2018-04-08 14:52:57,196 INFO     DATA FORMATTER: Retrieved the hdf5 file train_23 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:58,017 INFO     Fold: 1, epoch: 4, batch: 23, Loss: 0.461759, Accuracy: 0.82031, Precision: 0.82540, Recall: 0.81250
2018-04-08 14:52:58,148 INFO     DATA FORMATTER: Retrieved the hdf5 file train_24 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:58,973 INFO     Fold: 1, epoch: 4, batch: 24, Loss: 0.579740, Accuracy: 0.82812, Precision: 0.81818, Recall: 0.84375
2018-04-08 14:52:59,102 INFO     DATA FORMATTER: Retrieved the hdf5 file train_25 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:52:59,923 INFO     Fold: 1, epoch: 4, batch: 25, Loss: 0.615036, Accuracy: 0.79688, Precision: 0.79688, Recall: 0.79688
2018-04-08 14:53:00,052 INFO     DATA FORMATTER: Retrieved the hdf5 file train_26 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:00,903 INFO     Fold: 1, epoch: 4, batch: 26, Loss: 0.535184, Accuracy: 0.83594, Precision: 0.85246, Recall: 0.81250
2018-04-08 14:53:01,035 INFO     DATA FORMATTER: Retrieved the hdf5 file train_27 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:01,864 INFO     Fold: 1, epoch: 4, batch: 27, Loss: 0.590607, Accuracy: 0.82812, Precision: 0.81818, Recall: 0.84375
2018-04-08 14:53:01,994 INFO     DATA FORMATTER: Retrieved the hdf5 file train_28 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:02,832 INFO     Fold: 1, epoch: 4, batch: 28, Loss: 0.430367, Accuracy: 0.87500, Precision: 0.88710, Recall: 0.85938
2018-04-08 14:53:02,963 INFO     DATA FORMATTER: Retrieved the hdf5 file train_29 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:03,790 INFO     Fold: 1, epoch: 4, batch: 29, Loss: 0.515298, Accuracy: 0.82031, Precision: 0.82540, Recall: 0.81250
2018-04-08 14:53:03,796 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:53:05,263 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 29, Loss: 0.516638, Accuracy: 0.84293, Precision: 0.85923, Recall: 0.82024
2018-04-08 14:53:05,263 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:53:11,812 INFO     DATA FORMATTER: Retrieved the hdf5 file train_30 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:12,649 INFO     Fold: 1, epoch: 4, batch: 30, Loss: 0.513383, Accuracy: 0.83594, Precision: 0.89091, Recall: 0.76562
2018-04-08 14:53:12,779 INFO     DATA FORMATTER: Retrieved the hdf5 file train_31 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:13,607 INFO     Fold: 1, epoch: 4, batch: 31, Loss: 0.519389, Accuracy: 0.82812, Precision: 0.85000, Recall: 0.79688
2018-04-08 14:53:13,737 INFO     DATA FORMATTER: Retrieved the hdf5 file train_32 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:14,555 INFO     Fold: 1, epoch: 4, batch: 32, Loss: 0.513261, Accuracy: 0.80469, Precision: 0.80952, Recall: 0.79688
2018-04-08 14:53:14,685 INFO     DATA FORMATTER: Retrieved the hdf5 file train_33 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:15,519 INFO     Fold: 1, epoch: 4, batch: 33, Loss: 0.478013, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 14:53:15,648 INFO     DATA FORMATTER: Retrieved the hdf5 file train_34 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:16,481 INFO     Fold: 1, epoch: 4, batch: 34, Loss: 0.559297, Accuracy: 0.80469, Precision: 0.81967, Recall: 0.78125
2018-04-08 14:53:16,610 INFO     DATA FORMATTER: Retrieved the hdf5 file train_35 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:17,442 INFO     Fold: 1, epoch: 4, batch: 35, Loss: 0.487981, Accuracy: 0.85938, Precision: 0.83824, Recall: 0.89062
2018-04-08 14:53:17,571 INFO     DATA FORMATTER: Retrieved the hdf5 file train_36 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:18,392 INFO     Fold: 1, epoch: 4, batch: 36, Loss: 0.582585, Accuracy: 0.84375, Precision: 0.83333, Recall: 0.85938
2018-04-08 14:53:18,520 INFO     DATA FORMATTER: Retrieved the hdf5 file train_37 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:19,338 INFO     Fold: 1, epoch: 4, batch: 37, Loss: 0.489246, Accuracy: 0.85938, Precision: 0.88333, Recall: 0.82812
2018-04-08 14:53:19,467 INFO     DATA FORMATTER: Retrieved the hdf5 file train_38 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:20,302 INFO     Fold: 1, epoch: 4, batch: 38, Loss: 0.476846, Accuracy: 0.85938, Precision: 0.85938, Recall: 0.85938
2018-04-08 14:53:20,433 INFO     DATA FORMATTER: Retrieved the hdf5 file train_39 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:21,258 INFO     Fold: 1, epoch: 4, batch: 39, Loss: 0.485900, Accuracy: 0.85156, Precision: 0.89474, Recall: 0.79688
2018-04-08 14:53:21,265 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:53:22,748 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 39, Loss: 0.535010, Accuracy: 0.83333, Precision: 0.87305, Recall: 0.78010
2018-04-08 14:53:22,748 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:53:28,986 INFO     DATA FORMATTER: Retrieved the hdf5 file train_40 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:29,890 INFO     Fold: 1, epoch: 4, batch: 40, Loss: 0.397962, Accuracy: 0.86719, Precision: 0.94340, Recall: 0.78125
2018-04-08 14:53:30,021 INFO     DATA FORMATTER: Retrieved the hdf5 file train_41 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:30,865 INFO     Fold: 1, epoch: 4, batch: 41, Loss: 0.434719, Accuracy: 0.87500, Precision: 0.94444, Recall: 0.79688
2018-04-08 14:53:30,996 INFO     DATA FORMATTER: Retrieved the hdf5 file train_42 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:31,822 INFO     Fold: 1, epoch: 4, batch: 42, Loss: 0.400818, Accuracy: 0.88281, Precision: 0.88889, Recall: 0.87500
2018-04-08 14:53:31,951 INFO     DATA FORMATTER: Retrieved the hdf5 file train_43 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:32,778 INFO     Fold: 1, epoch: 4, batch: 43, Loss: 0.492345, Accuracy: 0.84375, Precision: 0.84375, Recall: 0.84375
2018-04-08 14:53:32,910 INFO     DATA FORMATTER: Retrieved the hdf5 file train_44 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:33,732 INFO     Fold: 1, epoch: 4, batch: 44, Loss: 0.512259, Accuracy: 0.79688, Precision: 0.79688, Recall: 0.79688
2018-04-08 14:53:33,862 INFO     DATA FORMATTER: Retrieved the hdf5 file train_45 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:34,693 INFO     Fold: 1, epoch: 4, batch: 45, Loss: 0.490363, Accuracy: 0.87500, Precision: 0.86364, Recall: 0.89062
2018-04-08 14:53:34,823 INFO     DATA FORMATTER: Retrieved the hdf5 file train_46 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:35,668 INFO     Fold: 1, epoch: 4, batch: 46, Loss: 0.400943, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 14:53:35,797 INFO     DATA FORMATTER: Retrieved the hdf5 file train_47 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:36,612 INFO     Fold: 1, epoch: 4, batch: 47, Loss: 0.414859, Accuracy: 0.90625, Precision: 0.89394, Recall: 0.92188
2018-04-08 14:53:36,743 INFO     DATA FORMATTER: Retrieved the hdf5 file train_48 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:37,571 INFO     Fold: 1, epoch: 4, batch: 48, Loss: 0.561786, Accuracy: 0.86719, Precision: 0.84058, Recall: 0.90625
2018-04-08 14:53:37,700 INFO     DATA FORMATTER: Retrieved the hdf5 file train_49 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:38,573 INFO     Fold: 1, epoch: 4, batch: 49, Loss: 0.542129, Accuracy: 0.86719, Precision: 0.88525, Recall: 0.84375
2018-04-08 14:53:38,580 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:53:40,074 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 49, Loss: 0.538780, Accuracy: 0.82897, Precision: 0.87179, Recall: 0.77138
2018-04-08 14:53:40,074 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:53:45,955 INFO     DATA FORMATTER: Retrieved the hdf5 file train_50 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:46,810 INFO     Fold: 1, epoch: 4, batch: 50, Loss: 0.582376, Accuracy: 0.82812, Precision: 0.88889, Recall: 0.75000
2018-04-08 14:53:46,941 INFO     DATA FORMATTER: Retrieved the hdf5 file train_51 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:47,757 INFO     Fold: 1, epoch: 4, batch: 51, Loss: 0.505477, Accuracy: 0.82812, Precision: 0.90385, Recall: 0.73438
2018-04-08 14:53:47,888 INFO     DATA FORMATTER: Retrieved the hdf5 file train_52 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:48,737 INFO     Fold: 1, epoch: 4, batch: 52, Loss: 0.494035, Accuracy: 0.80469, Precision: 0.83051, Recall: 0.76562
2018-04-08 14:53:48,867 INFO     DATA FORMATTER: Retrieved the hdf5 file train_53 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:49,682 INFO     Fold: 1, epoch: 4, batch: 53, Loss: 0.546287, Accuracy: 0.85156, Precision: 0.85714, Recall: 0.84375
2018-04-08 14:53:49,813 INFO     DATA FORMATTER: Retrieved the hdf5 file train_54 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:50,624 INFO     Fold: 1, epoch: 4, batch: 54, Loss: 0.442015, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 14:53:50,754 INFO     DATA FORMATTER: Retrieved the hdf5 file train_55 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:51,591 INFO     Fold: 1, epoch: 4, batch: 55, Loss: 0.463315, Accuracy: 0.83594, Precision: 0.82090, Recall: 0.85938
2018-04-08 14:53:51,720 INFO     DATA FORMATTER: Retrieved the hdf5 file train_56 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:52,544 INFO     Fold: 1, epoch: 4, batch: 56, Loss: 0.555209, Accuracy: 0.81250, Precision: 0.79412, Recall: 0.84375
2018-04-08 14:53:52,676 INFO     DATA FORMATTER: Retrieved the hdf5 file train_57 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:53,531 INFO     Fold: 1, epoch: 4, batch: 57, Loss: 0.570185, Accuracy: 0.82812, Precision: 0.80882, Recall: 0.85938
2018-04-08 14:53:53,663 INFO     DATA FORMATTER: Retrieved the hdf5 file train_58 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:54,481 INFO     Fold: 1, epoch: 4, batch: 58, Loss: 0.505384, Accuracy: 0.83594, Precision: 0.83077, Recall: 0.84375
2018-04-08 14:53:54,612 INFO     DATA FORMATTER: Retrieved the hdf5 file train_59 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:53:55,446 INFO     Fold: 1, epoch: 4, batch: 59, Loss: 0.658305, Accuracy: 0.78906, Precision: 0.82456, Recall: 0.73438
2018-04-08 14:53:55,452 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:53:56,938 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 59, Loss: 0.538470, Accuracy: 0.82112, Precision: 0.87551, Recall: 0.74869
2018-04-08 14:53:56,939 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:54:03,546 INFO     DATA FORMATTER: Retrieved the hdf5 file train_60 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:04,389 INFO     Fold: 1, epoch: 4, batch: 60, Loss: 0.409830, Accuracy: 0.85156, Precision: 0.95918, Recall: 0.73438
2018-04-08 14:54:04,518 INFO     DATA FORMATTER: Retrieved the hdf5 file train_61 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:05,339 INFO     Fold: 1, epoch: 4, batch: 61, Loss: 0.645363, Accuracy: 0.80469, Precision: 0.85455, Recall: 0.73438
2018-04-08 14:54:05,470 INFO     DATA FORMATTER: Retrieved the hdf5 file train_62 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:06,282 INFO     Fold: 1, epoch: 4, batch: 62, Loss: 0.499338, Accuracy: 0.82031, Precision: 0.85965, Recall: 0.76562
2018-04-08 14:54:06,414 INFO     DATA FORMATTER: Retrieved the hdf5 file train_63 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:07,242 INFO     Fold: 1, epoch: 4, batch: 63, Loss: 0.398771, Accuracy: 0.86719, Precision: 0.91228, Recall: 0.81250
2018-04-08 14:54:07,372 INFO     DATA FORMATTER: Retrieved the hdf5 file train_64 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:08,213 INFO     Fold: 1, epoch: 4, batch: 64, Loss: 0.390754, Accuracy: 0.88281, Precision: 0.87692, Recall: 0.89062
2018-04-08 14:54:08,343 INFO     DATA FORMATTER: Retrieved the hdf5 file train_65 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:09,249 INFO     Fold: 1, epoch: 4, batch: 65, Loss: 0.505479, Accuracy: 0.84375, Precision: 0.81429, Recall: 0.89062
2018-04-08 14:54:09,381 INFO     DATA FORMATTER: Retrieved the hdf5 file train_66 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:10,215 INFO     Fold: 1, epoch: 4, batch: 66, Loss: 0.468698, Accuracy: 0.82812, Precision: 0.77632, Recall: 0.92188
2018-04-08 14:54:10,345 INFO     DATA FORMATTER: Retrieved the hdf5 file train_67 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:11,171 INFO     Fold: 1, epoch: 4, batch: 67, Loss: 0.387886, Accuracy: 0.87500, Precision: 0.80769, Recall: 0.98438
2018-04-08 14:54:11,303 INFO     DATA FORMATTER: Retrieved the hdf5 file train_68 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:12,146 INFO     Fold: 1, epoch: 4, batch: 68, Loss: 0.546622, Accuracy: 0.83594, Precision: 0.87719, Recall: 0.78125
2018-04-08 14:54:12,274 INFO     DATA FORMATTER: Retrieved the hdf5 file train_69 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:13,101 INFO     Fold: 1, epoch: 4, batch: 69, Loss: 0.392121, Accuracy: 0.83594, Precision: 0.93878, Recall: 0.71875
2018-04-08 14:54:13,107 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:54:14,609 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 69, Loss: 0.530312, Accuracy: 0.84555, Precision: 0.88077, Recall: 0.79930
2018-04-08 14:54:14,609 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:54:20,626 INFO     DATA FORMATTER: Retrieved the hdf5 file train_70 from disk, dataX shape = (214, 224, 224, 3), dataY shape = (214,)
2018-04-08 14:54:21,945 INFO     Fold: 1, epoch: 4, batch: 70, Loss: 0.377761, Accuracy: 0.89252, Precision: 0.89623, Recall: 0.88785
2018-04-08 14:54:21,956 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:54:23,458 INFO     VALIDATION METRICs : Fold: 1, epoch: 4, batch: 70, Loss: 0.534638, Accuracy: 0.83159, Precision: 0.85055, Recall: 0.80454
2018-04-08 14:54:23,458 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:54:30,359 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:31,220 INFO     Fold: 1, epoch: 5, batch: 0, Loss: 0.534315, Accuracy: 0.83594, Precision: 0.83077, Recall: 0.84375
2018-04-08 14:54:31,350 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:32,173 INFO     Fold: 1, epoch: 5, batch: 1, Loss: 0.436874, Accuracy: 0.88281, Precision: 0.94545, Recall: 0.81250
2018-04-08 14:54:32,304 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:33,123 INFO     Fold: 1, epoch: 5, batch: 2, Loss: 0.381863, Accuracy: 0.87500, Precision: 0.85294, Recall: 0.90625
2018-04-08 14:54:33,254 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:34,081 INFO     Fold: 1, epoch: 5, batch: 3, Loss: 0.560219, Accuracy: 0.84375, Precision: 0.89286, Recall: 0.78125
2018-04-08 14:54:34,212 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:35,047 INFO     Fold: 1, epoch: 5, batch: 4, Loss: 0.492845, Accuracy: 0.85938, Precision: 0.87097, Recall: 0.84375
2018-04-08 14:54:35,180 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:36,021 INFO     Fold: 1, epoch: 5, batch: 5, Loss: 0.380043, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 14:54:36,150 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:36,969 INFO     Fold: 1, epoch: 5, batch: 6, Loss: 0.517424, Accuracy: 0.82812, Precision: 0.83871, Recall: 0.81250
2018-04-08 14:54:37,099 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:37,919 INFO     Fold: 1, epoch: 5, batch: 7, Loss: 0.446191, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 14:54:38,051 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:38,892 INFO     Fold: 1, epoch: 5, batch: 8, Loss: 0.362144, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 14:54:39,029 INFO     DATA FORMATTER: Retrieved the hdf5 file train_9 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:39,856 INFO     Fold: 1, epoch: 5, batch: 9, Loss: 0.547497, Accuracy: 0.85156, Precision: 0.83582, Recall: 0.87500
2018-04-08 14:54:39,863 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:54:41,343 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 9, Loss: 0.532495, Accuracy: 0.84119, Precision: 0.83305, Recall: 0.85340
2018-04-08 14:54:41,343 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:54:48,204 INFO     DATA FORMATTER: Retrieved the hdf5 file train_10 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:49,040 INFO     Fold: 1, epoch: 5, batch: 10, Loss: 0.369073, Accuracy: 0.83594, Precision: 0.85246, Recall: 0.81250
2018-04-08 14:54:49,174 INFO     DATA FORMATTER: Retrieved the hdf5 file train_11 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:49,988 INFO     Fold: 1, epoch: 5, batch: 11, Loss: 0.479782, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 14:54:50,119 INFO     DATA FORMATTER: Retrieved the hdf5 file train_12 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:50,941 INFO     Fold: 1, epoch: 5, batch: 12, Loss: 0.585268, Accuracy: 0.85156, Precision: 0.84615, Recall: 0.85938
2018-04-08 14:54:51,074 INFO     DATA FORMATTER: Retrieved the hdf5 file train_13 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:51,883 INFO     Fold: 1, epoch: 5, batch: 13, Loss: 0.504530, Accuracy: 0.86719, Precision: 0.92727, Recall: 0.79688
2018-04-08 14:54:52,015 INFO     DATA FORMATTER: Retrieved the hdf5 file train_14 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:52,861 INFO     Fold: 1, epoch: 5, batch: 14, Loss: 0.373633, Accuracy: 0.88281, Precision: 0.88889, Recall: 0.87500
2018-04-08 14:54:52,993 INFO     DATA FORMATTER: Retrieved the hdf5 file train_15 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:53,861 INFO     Fold: 1, epoch: 5, batch: 15, Loss: 0.310014, Accuracy: 0.90625, Precision: 0.89394, Recall: 0.92188
2018-04-08 14:54:53,998 INFO     DATA FORMATTER: Retrieved the hdf5 file train_16 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:54,836 INFO     Fold: 1, epoch: 5, batch: 16, Loss: 0.617991, Accuracy: 0.80469, Precision: 0.80952, Recall: 0.79688
2018-04-08 14:54:54,969 INFO     DATA FORMATTER: Retrieved the hdf5 file train_17 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:55,786 INFO     Fold: 1, epoch: 5, batch: 17, Loss: 0.620409, Accuracy: 0.79688, Precision: 0.85185, Recall: 0.71875
2018-04-08 14:54:55,919 INFO     DATA FORMATTER: Retrieved the hdf5 file train_18 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:56,740 INFO     Fold: 1, epoch: 5, batch: 18, Loss: 0.400594, Accuracy: 0.89844, Precision: 0.89231, Recall: 0.90625
2018-04-08 14:54:56,873 INFO     DATA FORMATTER: Retrieved the hdf5 file train_19 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:54:57,699 INFO     Fold: 1, epoch: 5, batch: 19, Loss: 0.404912, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 14:54:57,708 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 14:54:59,194 INFO     VALIDATION METRICs : Fold: 1, epoch: 5, batch: 19, Loss: 0.507269, Accuracy: 0.82286, Precision: 0.80629, Recall: 0.84991
2018-04-08 14:54:59,194 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 14:55:05,346 INFO     DATA FORMATTER: Retrieved the hdf5 file train_20 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:06,279 INFO     Fold: 1, epoch: 5, batch: 20, Loss: 0.444627, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 14:55:06,410 INFO     DATA FORMATTER: Retrieved the hdf5 file train_21 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:07,247 INFO     Fold: 1, epoch: 5, batch: 21, Loss: 0.506588, Accuracy: 0.78906, Precision: 0.77612, Recall: 0.81250
2018-04-08 14:55:07,377 INFO     DATA FORMATTER: Retrieved the hdf5 file train_22 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:08,210 INFO     Fold: 1, epoch: 5, batch: 22, Loss: 0.454842, Accuracy: 0.85156, Precision: 0.81690, Recall: 0.90625
2018-04-08 14:55:08,340 INFO     DATA FORMATTER: Retrieved the hdf5 file train_23 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 14:55:09,219 INFO     Fold: 1, epoch: 5, batch: 23, Loss: 0.470611, Accuracy: 0.84375, Precision: 0.86667, Recall: 0.81250
2018-04-08 14:55:09,350 INFO     DATA FORMATTER: Retrieved the hdf5 file train_24 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
