2018-03-15 03:48:10,718 INFO     INITIATING TEST ........
2018-03-15 03:55:53,253 INFO     Standarizing the image
2018-03-15 03:55:53,286 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:55:53,290 INFO     SEED for scope: 989
2018-03-15 03:55:53,317 INFO     Running Scope bn_1: 
2018-03-15 03:55:53,373 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:55:53,373 INFO     SEED for scope: 291
2018-03-15 03:55:53,396 INFO     Running Scope bn_1: 
2018-03-15 03:55:53,443 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:55:53,444 INFO     SEED for scope: 486
2018-03-15 03:55:53,467 INFO     Running Scope bn_2: 
2018-03-15 03:55:53,520 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:55:53,523 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:55:53,523 INFO     SEED for scope: 444
2018-03-15 03:55:53,546 INFO     Running Scope bn_1: 
2018-03-15 03:55:53,599 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:55:53,599 INFO     SEED for scope: 101
2018-03-15 03:55:53,627 INFO     Running Scope bn_2: 
2018-03-15 03:55:53,673 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:55:53,676 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:55:53,676 INFO     SEED for scope: 202
2018-03-15 03:55:53,708 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:55:53,708 INFO     SEED for scope: 304
2018-03-15 03:55:53,732 INFO     Running Scope bn_1: 
2018-03-15 03:55:53,787 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:55:53,787 INFO     SEED for scope: 505
2018-03-15 03:55:53,813 INFO     Running Scope bn_2: 
2018-03-15 03:55:53,865 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:55:53,867 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:55:53,867 INFO     SEED for scope: 607
2018-03-15 03:55:53,899 INFO     Running Scope bn_1: 
2018-03-15 03:55:53,958 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:55:53,958 INFO     SEED for scope: 707
2018-03-15 03:55:53,981 INFO     Running Scope bn_2: 
2018-03-15 03:55:54,033 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:55:54,036 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:55:54,036 INFO     SEED for scope: 808
2018-03-15 03:55:54,062 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:55:54,062 INFO     SEED for scope: 905
2018-03-15 03:55:54,085 INFO     Running Scope bn_1: 
2018-03-15 03:55:54,138 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:55:54,138 INFO     SEED for scope: 900
2018-03-15 03:55:54,162 INFO     Running Scope bn_2: 
2018-03-15 03:55:54,209 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:55:54,211 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:55:54,211 INFO     SEED for scope: 774
2018-03-15 03:55:54,237 INFO     Running Scope bn_1: 
2018-03-15 03:55:54,286 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:55:54,286 INFO     SEED for scope: 553
2018-03-15 03:55:54,309 INFO     Running Scope bn_2: 
2018-03-15 03:55:54,356 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:55:54,359 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:55:54,359 INFO     SEED for scope: 292
2018-03-15 03:55:54,383 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:55:54,383 INFO     SEED for scope: 394
2018-03-15 03:55:54,406 INFO     Running Scope bn_1: 
2018-03-15 03:55:54,460 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:55:54,460 INFO     SEED for scope: 874
2018-03-15 03:55:54,484 INFO     Running Scope bn_2: 
2018-03-15 03:55:54,531 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:55:54,534 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:55:54,534 INFO     SEED for scope: 445
2018-03-15 03:55:54,557 INFO     Running Scope bn_1: 
2018-03-15 03:55:54,604 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:55:54,604 INFO     SEED for scope: 191
2018-03-15 03:55:54,627 INFO     Running Scope bn_2: 
2018-03-15 03:55:54,674 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:55:54,676 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:55:54,688 INFO     X - flattened: [None, 25088]
2018-03-15 03:55:54,688 INFO     SEED for scope: 161
2018-03-15 03:55:54,711 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:55:54,722 INFO     INITIALIZING LOSS: .....
2018-03-15 03:55:54,763 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:56:09,342 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:56:09,342 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_19
2018-03-15 03:57:49,882 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.691389, Accuracy: 0.87017, Precision: 0.94866, Recall: 0.78269
2018-03-15 03:57:50,263 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:57:50,271 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:57:50,271 INFO     Performing random horizontal flip
2018-03-15 03:57:50,296 INFO     Performing Central crop
2018-03-15 03:57:50,353 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:57:50,353 INFO     Standarizing the image
2018-03-15 03:57:50,383 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:57:50,383 INFO     Performing Central crop
2018-03-15 03:57:51,061 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:57:51,062 INFO     Standarizing the image
2018-03-15 03:57:51,092 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:57:51,097 INFO     SEED for scope: 141
2018-03-15 03:57:51,129 INFO     Running Scope bn_1: 
2018-03-15 03:57:51,180 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:57:51,180 INFO     SEED for scope: 213
2018-03-15 03:57:51,203 INFO     Running Scope bn_1: 
2018-03-15 03:57:51,259 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:57:51,259 INFO     SEED for scope: 436
2018-03-15 03:57:51,287 INFO     Running Scope bn_2: 
2018-03-15 03:57:51,336 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:57:51,338 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:57:51,338 INFO     SEED for scope: 754
2018-03-15 03:57:51,367 INFO     Running Scope bn_1: 
2018-03-15 03:57:51,415 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:57:51,415 INFO     SEED for scope: 991
2018-03-15 03:57:51,439 INFO     Running Scope bn_2: 
2018-03-15 03:57:51,486 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:57:51,489 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:57:51,489 INFO     SEED for scope: 302
2018-03-15 03:57:51,512 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:57:51,512 INFO     SEED for scope: 992
2018-03-15 03:57:51,536 INFO     Running Scope bn_1: 
2018-03-15 03:57:51,585 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:57:51,585 INFO     SEED for scope: 223
2018-03-15 03:57:51,609 INFO     Running Scope bn_2: 
2018-03-15 03:57:51,657 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:57:51,659 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:57:51,659 INFO     SEED for scope: 645
2018-03-15 03:57:51,684 INFO     Running Scope bn_1: 
2018-03-15 03:57:51,737 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:57:51,738 INFO     SEED for scope: 724
2018-03-15 03:57:51,761 INFO     Running Scope bn_2: 
2018-03-15 03:57:51,809 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:57:51,812 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:57:51,812 INFO     SEED for scope: 944
2018-03-15 03:57:51,839 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:57:51,839 INFO     SEED for scope: 232
2018-03-15 03:57:51,863 INFO     Running Scope bn_1: 
2018-03-15 03:57:51,921 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:57:51,921 INFO     SEED for scope: 123
2018-03-15 03:57:51,944 INFO     Running Scope bn_2: 
2018-03-15 03:57:51,991 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:57:51,994 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:57:51,994 INFO     SEED for scope: 321
2018-03-15 03:57:52,017 INFO     Running Scope bn_1: 
2018-03-15 03:57:52,065 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:57:52,065 INFO     SEED for scope: 909
2018-03-15 03:57:52,089 INFO     Running Scope bn_2: 
2018-03-15 03:57:52,136 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:57:52,139 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:57:52,139 INFO     SEED for scope: 784
2018-03-15 03:57:52,162 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:57:52,162 INFO     SEED for scope: 239
2018-03-15 03:57:52,186 INFO     Running Scope bn_1: 
2018-03-15 03:57:52,235 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:57:52,236 INFO     SEED for scope: 337
2018-03-15 03:57:52,259 INFO     Running Scope bn_2: 
2018-03-15 03:57:52,307 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:57:52,309 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:57:52,309 INFO     SEED for scope: 888
2018-03-15 03:57:52,333 INFO     Running Scope bn_1: 
2018-03-15 03:57:52,382 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:57:52,382 INFO     SEED for scope: 666
2018-03-15 03:57:52,406 INFO     Running Scope bn_2: 
2018-03-15 03:57:52,459 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:57:52,462 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:57:52,474 INFO     X - flattened: [None, 25088]
2018-03-15 03:57:52,474 INFO     SEED for scope: 400
2018-03-15 03:57:52,496 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:57:52,508 INFO     INITIALIZING LOSS: .....
2018-03-15 03:57:52,545 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:58:06,546 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:58:06,546 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_29
2018-03-15 03:59:39,810 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.046975, Accuracy: 0.88858, Precision: 0.90267, Recall: 0.87109
2018-03-15 03:59:40,055 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:59:40,060 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:59:40,060 INFO     Performing random horizontal flip
2018-03-15 03:59:40,084 INFO     Performing Central crop
2018-03-15 03:59:40,134 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:59:40,134 INFO     Standarizing the image
2018-03-15 03:59:40,161 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:59:40,161 INFO     Performing Central crop
2018-03-15 03:59:40,212 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:59:40,212 INFO     Standarizing the image
2018-03-15 03:59:40,247 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:59:40,251 INFO     SEED for scope: 912
2018-03-15 03:59:40,277 INFO     Running Scope bn_1: 
2018-03-15 03:59:40,326 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:59:40,326 INFO     SEED for scope: 255
2018-03-15 03:59:40,349 INFO     Running Scope bn_1: 
2018-03-15 03:59:40,399 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:59:40,400 INFO     SEED for scope: 983
2018-03-15 03:59:40,424 INFO     Running Scope bn_2: 
2018-03-15 03:59:40,472 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:59:40,474 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:59:40,475 INFO     SEED for scope: 902
2018-03-15 03:59:40,497 INFO     Running Scope bn_1: 
2018-03-15 03:59:40,545 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:59:40,545 INFO     SEED for scope: 846
2018-03-15 03:59:40,568 INFO     Running Scope bn_2: 
2018-03-15 03:59:40,614 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:59:40,617 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:59:40,617 INFO     SEED for scope: 345
2018-03-15 03:59:40,644 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:59:40,644 INFO     SEED for scope: 854
2018-03-15 03:59:40,667 INFO     Running Scope bn_1: 
2018-03-15 03:59:40,714 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:59:40,714 INFO     SEED for scope: 989
2018-03-15 03:59:40,741 INFO     Running Scope bn_2: 
2018-03-15 03:59:40,788 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:59:40,790 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:59:40,791 INFO     SEED for scope: 291
2018-03-15 03:59:40,813 INFO     Running Scope bn_1: 
2018-03-15 03:59:40,860 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:59:40,861 INFO     SEED for scope: 486
2018-03-15 03:59:40,883 INFO     Running Scope bn_2: 
2018-03-15 03:59:40,929 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:59:40,932 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:59:40,932 INFO     SEED for scope: 444
2018-03-15 03:59:40,956 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:59:40,956 INFO     SEED for scope: 101
2018-03-15 03:59:40,978 INFO     Running Scope bn_1: 
2018-03-15 03:59:41,031 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:59:41,031 INFO     SEED for scope: 202
2018-03-15 03:59:41,054 INFO     Running Scope bn_2: 
2018-03-15 03:59:41,099 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:59:41,102 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:59:41,102 INFO     SEED for scope: 304
2018-03-15 03:59:41,124 INFO     Running Scope bn_1: 
2018-03-15 03:59:41,171 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:59:41,171 INFO     SEED for scope: 505
2018-03-15 03:59:41,194 INFO     Running Scope bn_2: 
2018-03-15 03:59:41,240 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 03:59:41,242 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 03:59:41,243 INFO     SEED for scope: 607
2018-03-15 03:59:41,273 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 03:59:41,273 INFO     SEED for scope: 707
2018-03-15 03:59:41,296 INFO     Running Scope bn_1: 
2018-03-15 03:59:41,343 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:59:41,343 INFO     SEED for scope: 808
2018-03-15 03:59:41,366 INFO     Running Scope bn_2: 
2018-03-15 03:59:41,412 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:59:41,414 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:59:41,415 INFO     SEED for scope: 905
2018-03-15 03:59:41,442 INFO     Running Scope bn_1: 
2018-03-15 03:59:41,489 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 03:59:41,489 INFO     SEED for scope: 900
2018-03-15 03:59:41,512 INFO     Running Scope bn_2: 
2018-03-15 03:59:41,558 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 03:59:41,561 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 03:59:41,572 INFO     X - flattened: [None, 25088]
2018-03-15 03:59:41,572 INFO     SEED for scope: 774
2018-03-15 03:59:41,594 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 03:59:41,605 INFO     INITIALIZING LOSS: .....
2018-03-15 03:59:41,641 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 03:59:55,314 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 03:59:55,314 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_39
2018-03-15 04:01:27,891 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.116898, Accuracy: 0.90331, Precision: 0.92115, Recall: 0.88214
2018-03-15 04:01:28,111 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:01:28,117 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:01:28,117 INFO     Performing random horizontal flip
2018-03-15 04:01:28,136 INFO     Performing Central crop
2018-03-15 04:01:28,184 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:01:28,185 INFO     Standarizing the image
2018-03-15 04:01:28,211 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:01:28,211 INFO     Performing Central crop
2018-03-15 04:01:28,261 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:01:28,262 INFO     Standarizing the image
2018-03-15 04:01:28,291 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:01:28,295 INFO     SEED for scope: 553
2018-03-15 04:01:28,319 INFO     Running Scope bn_1: 
2018-03-15 04:01:28,368 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:01:28,368 INFO     SEED for scope: 292
2018-03-15 04:01:28,390 INFO     Running Scope bn_1: 
2018-03-15 04:01:28,438 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:01:28,438 INFO     SEED for scope: 394
2018-03-15 04:01:28,460 INFO     Running Scope bn_2: 
2018-03-15 04:01:28,507 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:01:28,509 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:01:28,509 INFO     SEED for scope: 874
2018-03-15 04:01:28,533 INFO     Running Scope bn_1: 
2018-03-15 04:01:28,584 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:01:28,584 INFO     SEED for scope: 445
2018-03-15 04:01:28,607 INFO     Running Scope bn_2: 
2018-03-15 04:01:28,658 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:01:28,660 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:01:28,661 INFO     SEED for scope: 191
2018-03-15 04:01:28,683 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:01:28,683 INFO     SEED for scope: 161
2018-03-15 04:01:28,706 INFO     Running Scope bn_1: 
2018-03-15 04:01:28,753 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:01:28,753 INFO     SEED for scope: 141
2018-03-15 04:01:28,775 INFO     Running Scope bn_2: 
2018-03-15 04:01:28,821 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:01:28,823 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:01:28,824 INFO     SEED for scope: 213
2018-03-15 04:01:28,846 INFO     Running Scope bn_1: 
2018-03-15 04:01:28,893 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:01:28,893 INFO     SEED for scope: 436
2018-03-15 04:01:28,916 INFO     Running Scope bn_2: 
2018-03-15 04:01:28,962 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:01:28,964 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:01:28,964 INFO     SEED for scope: 754
2018-03-15 04:01:28,987 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:01:28,987 INFO     SEED for scope: 991
2018-03-15 04:01:29,009 INFO     Running Scope bn_1: 
2018-03-15 04:01:29,057 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:01:29,057 INFO     SEED for scope: 302
2018-03-15 04:01:29,079 INFO     Running Scope bn_2: 
2018-03-15 04:01:29,125 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:01:29,128 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:01:29,128 INFO     SEED for scope: 992
2018-03-15 04:01:29,150 INFO     Running Scope bn_1: 
2018-03-15 04:01:29,197 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:01:29,197 INFO     SEED for scope: 223
2018-03-15 04:01:29,220 INFO     Running Scope bn_2: 
2018-03-15 04:01:29,272 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:01:29,274 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:01:29,275 INFO     SEED for scope: 645
2018-03-15 04:01:29,299 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:01:29,299 INFO     SEED for scope: 724
2018-03-15 04:01:29,325 INFO     Running Scope bn_1: 
2018-03-15 04:01:29,376 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:01:29,376 INFO     SEED for scope: 944
2018-03-15 04:01:29,401 INFO     Running Scope bn_2: 
2018-03-15 04:01:29,448 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:01:29,450 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:01:29,450 INFO     SEED for scope: 232
2018-03-15 04:01:29,473 INFO     Running Scope bn_1: 
2018-03-15 04:01:29,520 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:01:29,520 INFO     SEED for scope: 123
2018-03-15 04:01:29,543 INFO     Running Scope bn_2: 
2018-03-15 04:01:29,592 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:01:29,594 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:01:29,606 INFO     X - flattened: [None, 25088]
2018-03-15 04:01:29,606 INFO     SEED for scope: 321
2018-03-15 04:01:29,628 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:01:29,640 INFO     INITIALIZING LOSS: .....
2018-03-15 04:01:29,676 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:01:43,750 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:01:43,750 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_49
2018-03-15 04:03:17,844 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.923082, Accuracy: 0.80755, Precision: 0.96389, Recall: 0.63904
2018-03-15 04:03:18,074 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:03:18,080 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:03:18,080 INFO     Performing random horizontal flip
2018-03-15 04:03:18,099 INFO     Performing Central crop
2018-03-15 04:03:18,150 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:03:18,150 INFO     Standarizing the image
2018-03-15 04:03:18,176 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:03:18,176 INFO     Performing Central crop
2018-03-15 04:03:18,231 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:03:18,231 INFO     Standarizing the image
2018-03-15 04:03:18,261 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:03:18,265 INFO     SEED for scope: 909
2018-03-15 04:03:18,288 INFO     Running Scope bn_1: 
2018-03-15 04:03:18,336 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:03:18,336 INFO     SEED for scope: 784
2018-03-15 04:03:18,359 INFO     Running Scope bn_1: 
2018-03-15 04:03:18,406 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:03:18,406 INFO     SEED for scope: 239
2018-03-15 04:03:18,428 INFO     Running Scope bn_2: 
2018-03-15 04:03:18,475 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:03:18,477 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:03:18,478 INFO     SEED for scope: 337
2018-03-15 04:03:18,505 INFO     Running Scope bn_1: 
2018-03-15 04:03:18,559 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:03:18,559 INFO     SEED for scope: 888
2018-03-15 04:03:18,581 INFO     Running Scope bn_2: 
2018-03-15 04:03:18,632 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
